MEMBERSHIP NUMBER,Recurring Dues ExVat,Days Since Last Visit,Paid Prior Month,New Last Month,Paid,Total Visits,Contract age days,Contract,Age
631,904.76,7,0,1,0,5,15,0,28
632,590.48,8,0,1,0,3,15,0,49
633,590.48,6,0,1,0,7,14,0,34
634,380.95,7,1,0,1,15,101,0,36
635,380.95,1,1,0,1,49,90,0,31
636,409.53,18,1,0,1,10,56,0,30
637,380.95,1,1,0,1,72,90,0,32
638,380.95,4,1,0,1,22,93,0,27
639,342.86,2,1,0,1,68,93,1,28
640,590.48,17,0,1,0,5,27,0,31
641,590.48,12,0,1,0,2,27,0,34
642,380.95,4,1,0,1,24,90,0,26
643,590.48,16,0,1,0,8,26,0,34
644,590.48,1,0,1,0,18,21,0,55
645,904.76,10,0,1,0,6,21,0,31
646,590.48,25,0,1,0,1,25,0,28
647,590.48,4,0,1,0,11,23,0,32
648,590.48,1,0,1,0,9,23,0,37
649,590.48,18,0,1,0,4,22,0,36
650,342.86,55,1,0,1,2,90,1,35
651,590.48,5,0,1,0,9,22,0,48
652,590.48,5,0,1,0,5,21,0,22
653,590.48,12,0,1,0,7,21,0,48
654,590.48,5,0,1,0,12,21,0,37
655,904.76,7,0,1,0,1,20,0,28
656,904.76,8,0,1,0,7,20,0,30
657,904.76,1,0,1,0,11,20,0,33
658,590.48,1,0,1,0,12,14,0,32
659,904.76,1,0,1,0,6,14,0,33
660,904.76,3,0,1,0,3,11,0,38
661,380.95,17,0,0,1,13,90,0,40
662,228.57,4,0,1,0,4,11,0,6
663,590.48,1,0,1,0,3,9,0,28
664,590.48,2,0,1,0,6,9,0,37
665,590.48,1,0,1,0,6,9,0,23
666,590.48,1,0,1,0,5,8,0,31
667,590.48,2,0,1,0,5,8,0,47
668,904.76,1,0,1,0,7,7,0,32
669,590.48,3,0,1,0,2,7,0,34
670,590.48,1,0,1,0,8,4,0,27
671,590.48,1,0,1,0,1,3,0,36
672,590.48,1,0,1,0,4,3,0,33
673,590.48,2,0,1,0,1,2,0,30
674,590.48,0,0,1,0,0,2,0,27
675,409.52,1,1,0,1,30,84,0,40
676,409.52,1,1,0,1,54,82,0,30
677,371.43,2,1,0,1,25,81,1,36
678,409.52,1,1,0,1,30,81,0,26
679,409.53,33,1,0,1,18,59,0,27
680,371.43,1,1,0,1,25,80,1,29
681,409.52,63,0,0,1,9,78,0,28
682,228.57,13,0,1,0,1,14,0,3
683,457.14,1,0,1,1,3,3,1,29
684,457.14,2,0,1,1,1,2,1,29
685,228.57,2,0,1,0,5,9,0,10
686,457.14,4,0,1,0,5,9,1,23
687,457.14,1,0,1,0,5,8,1,23
688,590.48,1,0,1,0,6,8,0,39
689,409.53,1,1,0,1,43,59,0,43
690,371.43,5,1,0,1,15,55,1,38
691,457.14,1,0,1,0,6,6,1,29
692,590.48,1,0,1,0,3,6,0,30
693,904.76,0,0,1,1,0,5,0,25
694,590.48,1,0,1,1,2,5,0,31
695,590.48,0,0,1,1,0,0,0,28
696,228.57,1,0,1,1,3,5,0,6
697,457.14,5,0,1,1,1,5,1,23
698,590.48,1,0,1,1,2,4,0,29
699,342.86,1,0,0,1,24,59,1,38
700,371.43,2,1,0,1,100,53,1,51
701,457.14,1,0,1,1,4,4,1,30
702,590.48,3,0,1,1,1,4,0,38
703,457.14,1,0,1,1,1,2,1,27
704,942.86,1,0,1,1,1,3,0,35
705,457.14,1,0,1,1,2,3,1,35
706,371.43,7,1,0,1,11,51,1,32
707,590.48,1,0,1,1,2,2,0,29
708,942.86,0,0,1,1,0,2,0,37
709,457.14,1,0,1,1,2,2,1,21
710,904.76,1,0,1,1,1,2,0,27
711,904.76,1,0,1,0,1,2,0,29
712,590.48,1,0,1,1,2,2,0,28
713,590.48,1,0,1,1,1,2,0,36
714,904.76,1,0,1,1,1,2,0,30
715,904.76,1,0,1,0,1,1,0,42
716,904.76,0,0,1,1,0,1,0,29
717,457.14,19,0,1,1,2,22,1,33
718,590.48,1,0,1,0,1,1,0,23
719,457.14,0,0,1,1,0,1,1,48
720,228.57,0,0,1,1,0,1,0,10
721,904.76,0,0,1,1,0,1,0,36
722,904.76,1,0,1,1,1,1,0,28
723,457.14,0,0,1,1,0,1,1,43
724,457.14,0,0,1,1,0,1,1,33
725,457.14,0,0,1,1,0,1,0,40
726,942.86,1,0,1,1,1,1,0,41
