MEMBERSHIP NUMBER,Recurring Dues ExVat,Total Dues ExVat,Days Since Last Visit,Paid Prior Month,New Last Month,Total Visits,Contract Age Days,Contract,Age
579,457.14,457.14,4,1,0,13,58,1,28
580,457.14,457.14,9,1,0,8,57,1,29
581,457.14,457.14,1,1,0,22,57,1,26
582,457.14,457.14,10,0,1,6,29,1,36
583,457.14,457.14,21,1,0,19,56,1,30
584,228.57,228.57,9,1,0,15,55,0,7
585,590.48,590.48,49,1,0,3,55,0,23
586,590.48,590.48,2,1,0,18,53,0,36
587,590.48,590.48,2,1,0,16,34,0,37
588,590.48,590.48,27,1,0,4,53,0,27
589,590.48,1180.95,47,0,0,5,53,0,37
590,457.14,457.14,50,1,0,2,53,1,33
591,457.14,0,50,1,0,2,53,1,33
592,228.57,228.57,22,1,0,19,51,0,6
593,590.48,590.48,1,1,0,31,51,0,44
594,904.76,904.76,25,1,0,12,51,0,38
595,228.57,228.57,36,1,0,11,51,0,12
596,228.57,228.57,38,1,0,8,51,0,14
597,228.57,457.14,19,0,0,8,49,0,11
598,457.14,457.14,37,1,0,4,48,1,41
599,904.76,904.76,1,1,0,10,47,0,30
600,457.14,457.14,9,1,0,9,47,1,31
601,942.86,942.86,34,1,0,7,45,0,46
602,457.14,457.14,15,1,0,10,45,1,33
603,190.48,190.48,5,1,0,7,45,1,13
604,904.76,904.76,1,1,0,27,45,0,26
605,457.14,457.14,1,1,0,16,34,1,29
606,457.14,457.14,1,1,0,23,44,1,24
607,228.57,228.57,3,1,0,21,44,0,5
608,457.14,457.14,35,1,0,4,44,1,39
609,590.48,0,18,1,0,7,44,0,38
610,228.57,228.57,19,1,0,2,43,0,4
611,457.14,457.14,3,1,0,6,42,1,22
612,457.14,457.14,23,1,0,3,33,1,29
613,590.48,590.48,2,1,0,12,40,0,41
614,457.14,914.29,31,0,0,6,40,1,23
615,590.48,590.48,30,1,0,7,39,0,33
616,457.14,457.14,2,1,0,10,39,1,37
617,904.76,904.76,27,1,0,6,39,0,35
618,457.14,457.14,8,1,0,5,38,1,42
619,590.48,590.48,2,1,0,16,38,0,27
620,457.14,457.14,2,1,0,19,37,1,36
621,904.76,904.76,14,1,0,2,36,0,25
622,590.48,590.48,2,1,0,7,36,0,31
623,590.48,590.48,3,1,1,2,23,0,28
624,228.57,228.57,10,1,0,7,36,0,6
625,457.14,457.14,2,1,0,4,36,1,23
626,457.14,457.14,1,0,1,10,28,1,39
627,590.48,590.48,31,1,0,3,35,0,29
628,457.14,457.14,9,1,0,5,35,1,30
629,590.48,590.48,34,1,0,1,35,0,38
630,457.14,457.14,24,1,0,3,33,1,27
631,457.14,457.14,2,1,0,18,34,1,35
632,590.48,590.48,1,1,0,17,33,0,29
633,942.86,942.86,7,1,0,7,33,0,37
634,457.14,457.14,6,1,0,6,33,1,21
635,904.76,1809.52,16,1,0,7,33,0,27
636,590.48,590.48,1,1,0,11,33,0,28
637,590.48,590.48,17,1,0,6,33,0,36
638,904.76,904.76,9,1,0,11,33,0,30
639,904.76,904.76,28,1,0,1,32,0,29
640,590.48,1180.95,19,0,0,7,32,0,23
641,457.14,457.14,24,1,0,2,32,1,48
642,228.57,228.57,11,1,0,2,32,0,10
643,904.76,904.76,9,1,0,4,32,0,36
644,590.48,590.48,3,0,1,6,31,0,38
645,904.76,904.76,6,1,0,8,32,0,28
646,457.14,457.14,25,1,0,4,32,1,43
647,457.14,457.14,21,1,0,4,32,1,33
648,457.14,457.14,0,1,0,0,32,0,40
649,942.86,942.86,29,1,0,2,32,0,41
650,904.76,904.76,15,0,1,5,31,0,44
651,942.86,942.86,1,0,1,8,31,0,42
652,590.48,590.48,2,0,1,9,30,0,30
653,457.14,457.14,1,0,1,16,30,1,27
654,228.57,228.57,4,0,1,9,30,0,13
655,228.57,228.57,1,0,1,9,30,0,10
656,590.48,590.48,1,0,1,13,30,0,29
657,457.14,457.14,14,0,1,7,30,1,32
658,457.14,457.14,3,0,1,2,30,1,34
659,457.14,457.14,6,0,1,9,29,1,29
660,457.14,457.14,1,0,1,10,29,1,32
661,904.76,904.76,0,0,1,0,29,0,31
662,457.14,457.14,1,0,1,16,28,1,37
663,590.48,590.48,1,0,1,1,1,0,32
664,904.76,904.76,1,0,1,11,28,0,29
665,457.14,457.14,10,0,1,4,27,1,36
666,590.48,590.48,9,0,1,3,27,0,34
667,457.14,457.14,25,0,1,1,26,1,26
668,590.48,590.48,2,0,1,5,26,0,31
669,190.48,190.48,9,0,1,2,26,1,10
670,590.48,590.48,6,0,1,4,25,0,37
671,190.48,190.48,7,0,1,4,25,1,5
672,342.86,342.86,1,0,1,6,25,1,19
673,904.76,904.76,3,0,1,3,24,0,39
674,590.48,590.48,8,0,1,2,24,0,24
675,457.14,457.14,3,0,1,7,24,1,35
676,590.48,590.48,4,0,1,5,24,0,17
677,761.90,24.58,10,0,1,3,23,0,28
678,590.48,590.48,7,0,1,4,23,0,32
679,590.48,590.48,10,0,1,4,23,0,30
680,590.48,590.48,9,0,1,5,22,0,33
681,904.76,904.76,3,0,1,2,15,0,36
682,457.14,457.14,1,0,1,5,22,1,34
683,590.48,590.48,4,0,1,2,13,0,32
684,590.48,590.48,3,0,1,4,22,0,26
685,457.14,457.14,1,0,1,7,21,1,33
686,590.48,590.48,3,0,1,7,20,0,27
687,590.48,590.48,3,0,1,6,20,0,25
688,457.14,457.14,6,0,1,4,19,1,37
689,228.57,228.57,1,0,1,5,19,0,7
690,228.57,228.57,1,0,1,5,19,0,10
691,457.14,457.14,2,0,1,7,19,1,33
692,457.14,457.14,4,0,1,2,18,1,24
693,590.48,590.48,3,0,1,2,18,0,26
694,457.14,457.14,11,0,1,1,17,1,30
695,495.24,495.24,0,0,1,0,16,0,38
696,590.48,590.48,1,0,1,6,17,0,37
697,457.14,457.14,2,0,1,5,17,1,31
698,457.14,457.14,4,0,1,1,5,1,19
699,590.48,590.48,3,0,1,5,16,0,37
700,457.14,457.14,1,0,1,6,16,1,27
701,590.48,590.48,16,0,1,1,16,0,33
702,590.48,590.48,1,0,1,3,16,0,31
703,590.48,590.48,2,0,1,2,11,0,35
704,228.57,228.57,2,0,1,3,14,0,12
705,228.57,228.57,7,0,1,3,14,0,8
706,904.76,904.76,1,0,1,3,14,0,28
707,590.48,590.48,1,0,1,2,13,0,32
708,590.48,590.48,4,0,1,2,13,0,44
709,457.14,457.14,2,0,1,4,13,1,34
710,457.14,457.14,1,0,1,6,12,1,26
711,457.14,457.14,1,0,1,4,12,1,30
712,904.76,904.76,1,0,1,4,12,0,32
713,457.14,442.4,1,0,1,3,10,1,41
714,590.48,590.48,2,0,1,3,11,0,39
715,590.48,590.48,1,0,1,5,11,0,38
716,904.76,904.76,3,0,1,1,11,0,35
717,457.14,457.14,3,0,1,2,10,1,32
718,590.48,222.22,0,0,0,0,0,0,27
719,228.57,228.57,1,0,1,3,10,0,7
720,590.48,590.48,3,0,1,2,10,0,26
721,590.48,590.48,3,0,1,4,10,0,33
722,457.14,457.14,4,0,1,2,10,1,32
723,904.76,904.76,1,0,1,3,9,0,36
724,590.48,590.48,3,0,1,2,8,0,37
725,228.57,228.57,2,0,1,4,8,0,6
726,590.48,590.48,1,0,1,3,8,0,33
727,942.86,942.86,0,0,1,0,8,0,40
728,904.76,904.76,1,0,1,2,8,0,30
729,457.14,457.14,2,0,1,3,7,1,32
730,228.57,228.57,1,0,1,1,7,0,9
731,942.86,942.86,2,0,1,4,7,0,34
732,590.48,590.48,4,0,1,2,7,0,41
733,904.76,904.76,1,0,1,4,7,0,46
734,590.48,590.48,1,0,1,2,6,0,32
735,942.86,942.86,1,0,1,3,6,0,40
736,457.14,457.14,2,0,1,1,6,1,33
737,457.14,457.14,3,0,1,2,6,1,29
738,447.62,447.62,5,0,1,1,5,0,26
739,447.62,447.62,3,0,1,1,5,0,25
740,457.14,457.14,1,0,1,2,5,1,27
741,590.48,590.48,2,0,1,2,5,0,30
742,590.48,590.48,5,0,1,1,5,0,34
743,228.57,228.57,3,0,1,1,5,0,6
744,457.14,457.14,1,0,1,2,5,1,44
745,590.48,590.48,4,0,1,1,5,0,37
746,590.48,590.48,0,0,1,0,4,0,18
747,590.48,590.48,1,0,1,4,4,0,33
748,590.48,590.48,2,0,1,2,4,0,28
749,904.76,904.76,3,0,1,1,4,0,33
750,904.76,904.76,2,0,1,2,4,0,33
751,590.48,590.48,0,0,1,0,4,0,29
752,457.14,457.14,2,0,1,1,4,1,33
753,457.14,457.14,3,0,1,1,3,1,36
754,590.48,590.48,3,0,1,1,3,0,32
755,904.76,904.76,0,0,1,0,3,0,33
756,590.48,590.48,0,0,1,0,2,0,34
757,342.86,342.86,1,0,1,2,2,1,44
758,904.76,904.76,0,0,1,0,2,0,27
759,590.48,590.48,0,0,1,0,2,0,32
760,904.76,904.76,1,0,1,1,2,0,28
761,590.48,590.48,1,0,1,1,2,0,36
762,590.48,590.48,1,0,1,1,2,0,28
763,590.48,590.48,0,0,1,0,1,0,37
764,590.48,590.48,0,0,1,0,1,0,32
